"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
gtest,followup_investigation,,radio,"Was Glucose test done?","1, Yes|2, No|99, Don't Know",,,,,,[inv9]='1',y,,,,,
glucose,followup_investigation,,text,"Glucose Results",,,,,,,[gtest]='1',y,,,,,
ketones,followup_investigation,,radio,"Was Ketones test done?","1, Yes|2, No|99, Don't Know",,,,,,[inv9]='1',y,,,,,
ktones,followup_investigation,,text,Ketones,,,,,,,[ketones]='1',y,,,,,
bilitest,followup_investigation,,radio,"Was Bilirubin test done?","1, Yes|2, No|99, Don't Know",,,,,,[inv9]='1',y,,,,,
bilirubin,followup_investigation,,text,Bilirubin,,,,,,,[bilitest]='1',y,,,,,
urobili,followup_investigation,,radio,Urobilinogen,"1, Normal|2, Abnormal|99, Don't Know",,,,,,[inv9]='1',y,,,,,
esterase,followup_investigation,,radio,"Leukocyte esterase","1, Positive|2, Negative|99, Don't Know",,,,,,[inv9]='1',y,,,,,
nitrate,followup_investigation,,radio,Nitrate,"1, Positive|2, Negative|99, Don't Know",,,,,,[inv9]='1',y,,,,,
scolor,followup_investigation,"<div class=""rich-text-field-label""><div class=""rich-text-field-label""><p style=""text-align: left;"">Stool R/E (Physical)</p></div></div>",text,"Color ",,,,,,,[inv10]=1,y,,,,,
mpreve,preventive_activities,"<div class=""rich-text-field-label""><p style=""text-align: center;"">MALARIA PREVENTION</p></div>",radio,"Was Malaria Prevention (IPTp) given?","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
mpreve_supplied,preventive_activities,,text,"What was supplied",,,,,,,[mpreve]=1,y,,,,,
deworm,preventive_activities,"<div class=""rich-text-field-label""><p style=""text-align: center;"">DEWORMING</p></div>",radio,Deworming,"1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
dewtype1t,preventive_activities,,text,"Type of dewormer",,,,,,,[deworm]=1,y,,,,,
counsel,preventive_activities,"<div class=""rich-text-field-label""><p style=""text-align: center;"">COUNSELLING</p></div>",radio,Counseling,"1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
topic1t,preventive_activities,,text,"Counseling topic",,,,,,,[counsel]=1,y,,,,,
vacc_rec,mother_immunization,"<div class=""rich-text-field-label""><p style=""text-align: center;"">MOTHER IMMUNIZATION</p></div>",radio,"Did woman receive any vaccinations?","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
tetanus,mother_immunization,,radio,"Tetanus ","1, Yes|2, No|99, Don't Know",,,,,,[vacc_rec]=1,y,,,,,
arr1,mother_immunization,,radio,"Is there any source document confirming about vaccination","1, Yes|2, No|99, Don't Know",,,,,,[tetanus]=1,y,,,,,
tetdate,mother_immunization,,text,"Date of Administration (Tetanus)",,,date_dmy,,,,"[tetanus]=1 and [arr1]=1",y,,,,,
batch_1,mother_immunization,,text,"Batch Number",,,,,,,"[tetanus]=1 and [arr1]=1",y,,,,,
gesage_del_wks,delivery_outcome,"<div class=""rich-text-field-label""><p style=""text-align: center;"">DELIVERY OUTCOME</p></div>",text,"Gestational Age at Delivery (weeks)",,,integer,30,45,,,y,,,,,
gesage_del_days,delivery_outcome,,text,"Gestational Age at Delivery (days)",,,integer,0,6,,,y,,,,,
sbp_deliv,delivery_outcome,,text,"Systolic BP at delivery (mother)",,,number,,,,,y,,,,,
dbp_deliv,delivery_outcome,,text,"Diastolic BP at delivery (mother)",,,number,,,,,y,,,,,
pulse_deliv,delivery_outcome,,text,"Pulse at delivery (mother)",,,number,,,,,y,,,,,
temp_deliv,delivery_outcome,,text,"Temperature at delivery (mother)",,,number,25,40,,,y,,,,,
fhr_deliv,delivery_outcome,,text,FHR,,,number,,,,,y,,,,,
tod,delivery_outcome,,text,"Time of Delivery",,,time,,,,,y,,,,,
topd,delivery_outcome,,text,"Time of Placenta Delivery",,,time,,,,,y,,,,,
durationlabh,delivery_outcome,,text,"Duration of Labour and Delivery (hours)",,,integer,0,10,,,y,,,,,
durationlabm,delivery_outcome,,text,"Duration of Labour and Delivery (mins)",,,integer,0,59,,,y,,,,,
todeli,delivery_outcome,,radio,"Type of Delivery ","1, Vaginal Delivery|2, C-Section|99, Don't Know",,,,,,,y,,,,,
anesthesia,delivery_outcome,,radio,Anesthesia,"1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
bloss,delivery_outcome,,text,"Estimated Blood Loss (mL)",,,number,50,1000,,,y,,,,,
btra,delivery_outcome,,radio,"Blood Transfusion ","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
sop,delivery_outcome,,text,"State of Placenta and Membranes ",,,,,,,,y,,,,,
speri,delivery_outcome,,text,"State of Perineum",,,,,,,,y,,,,,
birthat,delivery_outcome,,text,"Birth Attendant ",,,,,,,,y,,,,,
placedel,delivery_outcome,,radio,"Place of Delivery","1, Home|2, Health Facility|99, Don't Know",,,,,,,y,,,,,
facname,delivery_outcome,,radio,"Name of Health Facility","1, Kintampo North Municipal Hospital|2, Yizura|3, Agyenkwa|4, Prince of Peace Maternity Home,|5, Kintampo South District Hospital",,,,,,[placedel]=2,y,,,,,
birth_outcome,delivery_outcome,,radio,"Birth outcome","1, Alive|2, Dead (stillbirth)|3, Dead (miscarriage)|99, Don't Know",,,,,,,y,,,,,
brfstartt,delivery_outcome,,text,"Breastfeed Start Time",,,time,,,,,y,,,,,
skin,delivery_outcome,,radio,"Skin to Skin","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
nobb,delivery_outcome,,text,"Number of Babies",,,integer,1,5,,,y,,,,,
sexb,delivery_outcome,,radio,"Sex of Babies","1, Male|2, Female|3, 1 Male 1 Female|4, 2 Males 1 Female|5, 1 Male 2 Females|99, Don't Know",,,,,,,y,,,,,
bweight,delivery_outcome,,text,"Baby Weight",,,,,,,,y,,,,,
bheight,delivery_outcome,,text,"Baby Height",,,,,,,,y,,,,,
hc,delivery_outcome,,text,"Baby's head circumference (cm) ",,,number,,,,,y,,,,,
resp,delivery_outcome,,text,"Baby's respiratory rate",,,number,15,50,,,y,,,,,
apgar,delivery_outcome,,text,"APGAR Score",,,,,,,,y,,,,,
resus,delivery_outcome,,radio,"Resuscitation ","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
congeni,delivery_outcome,,radio,"Congenital Malformation ","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
compli,delivery_outcome,,radio,"Complication at Birth?","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
bcg1,child_immunization,"<div class=""rich-text-field-label""><p style=""text-align: center;"">CHILDHOOD IMMUNIZATION</p></div>",radio,"BCG 1","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
doa1,child_immunization,,text,"Date of Administration (BCG 1)",,,date_dmy,,,,[bcg1]=1,y,,,,,
batch1,child_immunization,,text,"Batch Number",,,,,,,[bcg1]=1,y,,,,,
source1,child_immunization,,radio,"Is there any source document confirming about vaccination","1, Yes|2, No|99, Don't Know",,,,,,[bcg1]=1,y,,,,,
v1,child_immunization,"Please select YES for all which are applicable for confirming BCG 1",radio,"Individual vaccination card","1, Yes|2, No|99, Don't Know",,,,,,[bcg1]=1,y,,,bcg,,
v2,child_immunization,,radio,"Vaccination register from health care facility","1, Yes|2, No|99, Don't Know",,,,,,[bcg1]=1,y,,,bcg,,
polio0,child_immunization,,radio,"POLIO 0","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
doa2,child_immunization,,text,"Date of Administration (POLIO 0)",,,date_dmy,,,,[polio0]=1,y,,,,,
batch2,child_immunization,,text,"Batch Number",,,,,,,[polio0]=1,y,,,,,
source2,child_immunization,,radio,"Is there any source document confirming about vaccination","1, Yes|2, No|99, Don't Know",,,,,,[polio0]=1,y,,,,,
hepatitis,child_immunization,,radio,"Hepatitis B 0","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
doa3,child_immunization,,text,"Date of Administration (HEPATITIS B 0)",,,date_dmy,,,,[hepatitis]=1,y,,,,,
batch3,child_immunization,,text,"Batch Number",,,,,,,[hepatitis]=1,y,,,,,
source3,child_immunization,,radio,"Is there any source document confirming about vaccination","1, Yes|2, No|99, Don't Know",,,,,,[hepatitis]=1,y,,,,,
polio1,child_immunization,,radio,"POLIO 1","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
doa4,child_immunization,,text,"Date of Administration (POLIO 1)",,,date_dmy,,,,[polio1]=1,y,,,,,
batch4,child_immunization,,text,"Batch Number",,,,,,,[polio1]=1,y,,,,,
source4,child_immunization,,radio,"Is there any source document confirming about vaccination","1, Yes|2, No|99, Don't Know",,,,,,[polio1]=1,y,,,,,
pneumoccoal1,child_immunization,,radio,"PNEUMOCOCCAL 1","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
doa5,child_immunization,,text,"Date of Administration (PNEUMOCOCCAL 1)",,,date_dmy,,,,[pneumoccoal1]=1,y,,,,,
batch5,child_immunization,,text,"Batch Number",,,,,,,[pneumoccoal1]=1,y,,,,,
source5,child_immunization,,radio,"Is there any source document confirming about vaccination","1, Yes|2, No|99, Don't Know",,,,,,[pneumoccoal1]=1,y,,,,,
rotavirus,child_immunization,,radio,"ROTAVIRUS 1","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
doa6,child_immunization,,text,"Date of Administration (ROTAVIRUS 1)",,,date_dmy,,,,[rotavirus]=1,y,,,,,
batch6,child_immunization,,text,"Batch Number",,,,,,,[rotavirus]=1,y,,,,,
source6,child_immunization,,radio,"Is there any source document confirming about vaccination","1, Yes|2, No|99, Don't Know",,,,,,[rotavirus]=1,y,,,,,
polio2,child_immunization,,radio,"POLIO 2","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
doa7,child_immunization,,text,"Date of Administration (POLIO 2)",,,date_dmy,,,,[polio2]=1,y,,,,,
batch7,child_immunization,,text,"Batch Number",,,,,,,[polio2]=1,y,,,,,
source7,child_immunization,,radio,"Is there any source document confirming about vaccination","1, Yes|2, No|99, Don't Know",,,,,,[polio2]=1,y,,,,,
pneumococcal2,child_immunization,,radio,"PNEUMOCOCCAL 2","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
doa8,child_immunization,,text,"Date of Administration (PNEUMOCOCCAL 2)",,,date_dmy,,,,[pneumococcal2]=1,y,,,,,
batch8,child_immunization,,text,"Batch Number",,,,,,,[pneumococcal2]=1,y,,,,,
source8,child_immunization,,radio,"Is there any source document confirming about vaccination","1, Yes|2, No|99, Don't Know",,,,,,[pneumococcal2]=1,y,,,,,
rotavirus2,child_immunization,,radio,"ROTAVIRUS 2","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
doa9,child_immunization,,text,"Date of Administration (ROTAVIRUS 2)",,,date_dmy,,,,[rotavirus2]=1,y,,,,,
batch9,child_immunization,,text,"Batch Number",,,,,,,[rotavirus2]=1,y,,,,,
source9,child_immunization,,radio,"Is there any source document confirming about vaccination","1, Yes|2, No|99, Don't Know",,,,,,[rotavirus2]=1,y,,,,,
polio3,child_immunization,,radio,"POLIO 3","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
doa10,child_immunization,,text,"Date of Administration (POLIO 3)",,,date_dmy,,,,[polio3]=1,y,,,,,
batch10,child_immunization,,text,"Batch Number",,,,,,,[polio3]=1,y,,,,,
source10,child_immunization,,radio,"Is there any source document confirming about vaccination","1, Yes|2, No|99, Don't Know",,,,,,[polio3]=1,y,,,,,
pneumococcal3,child_immunization,,radio,"PNEUMOCOCCAL 3","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
doa11,child_immunization,,text,"Date of Administration (PNEUMOCOCCAL 3)",,,date_dmy,,,,[pneumococcal3]=1,y,,,,,
batch11,child_immunization,,text,"Batch Number",,,,,,,[pneumococcal3]=1,y,,,,,
source11,child_immunization,,radio,"Is there any source document confirming about vaccination","1, Yes|2, No|99, Don't Know",,,,,,[pneumococcal3]=1,y,,,,,
vitamin1,child_immunization,,radio,"VITAMIN A 1","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
doa12,child_immunization,,text,"Date of Administration (VITAMIN A 1)",,,date_dmy,,,,[vitamin1]=1,y,,,,,
batch12,child_immunization,,text,"Batch Number",,,,,,,[vitamin1]=1,y,,,,,
source12,child_immunization,,radio,"Is there any source document confirming about vaccination","1, Yes|2, No|99, Don't Know",,,,,,[vitamin1]=1,y,,,,,
measles1,child_immunization,,radio,"MEASLES 1","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
doa13,child_immunization,,text,"Date of Administration (MEASLES 1)",,,date_dmy,,,,[measles1]=1,y,,,,,
batch13,child_immunization,,text,"Batch Number",,,,,,,[measles1]=1,y,,,,,
source13,child_immunization,,radio,"Is there any source document confirming about vaccination","1, Yes|2, No|99, Don't Know",,,,,,[measles1]=1,y,,,,,
yellowfever1,child_immunization,,radio,"YELLOW FEVER 1","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
doa14,child_immunization,,text,"Date of Administration (YELLOW FEVER)",,,date_dmy,,,,[yellowfever1]=1,y,,,,,
batch14,child_immunization,,text,"Batch Number",,,,,,,[yellowfever1]=1,y,,,,,
source14,child_immunization,,radio,"Is there any source document confirming about vaccination","1, Yes|2, No|99, Don't Know",,,,,,[yellowfever1]=1,y,,,,,
vitamin2,child_immunization,,radio,"VITAMIN A 2","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
doa15,child_immunization,,text,"Date of Administration (VITAMIN A 2)",,,date_dmy,,,,[vitamin2]=1,y,,,,,
batch15,child_immunization,,text,"Batch Number",,,,,,,[vitamin2]=1,y,,,,,
source15,child_immunization,,radio,"Is there any source document confirming about vaccination","1, Yes|2, No|99, Don't Know",,,,,,[vitamin2]=1,y,,,,,
measles2,child_immunization,,radio,"MEASLES 2","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
doa16,child_immunization,,text,"Date of Administration (MEASLES 2)",,,date_dmy,,,,[measles2]=1,y,,,,,
batch16,child_immunization,,text,"Batch Number",,,,,,,[measles2]=1,y,,,,,
source16,child_immunization,,radio,"Is there any source document confirming about vaccination","1, Yes|2, No|99, Don't Know",,,,,,[measles2]=1,y,,,,,
meningitis,child_immunization,,radio,"MENINGITIS 1","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
doa17,child_immunization,,text,"Date of Administration (MENINGITIS 1)",,,date_dmy,,,,[meningitis]=1,y,,,,,
batch17,child_immunization,,text,"Batch Number",,,,,,,[meningitis]=1,y,,,,,
source17,child_immunization,,radio,"Is there any source document confirming about vaccination","1, Yes|2, No|99, Don't Know",,,,,,[meningitis]=1,y,,,,,
vitamin3,child_immunization,,radio,"VITAMIN A 3","1, Yes|2, No|99, Don't Know",,,,,,,y,,,,,
doa18,child_immunization,,text,"Date of Administration (VITAMIN A 3)",,,date_dmy,,,,[vitamin3]=1,y,,,,,
batch18,child_immunization,,text,"Batch Number",,,,,,,[vitamin3]=1,y,,,,,
source18,child_immunization,,radio,"Is there any source document confirming about vaccination","1, Yes|2, No|99, Don't Know",,,,,,[vitamin3]=1,y,,,,,
nm,complaints,,descriptive,[mothn],,,,,,,,,,,,,
record_id,complaints,,text,"REPEAT ID",,,integer,,,y,,y,,,,,
complaints_date,complaints,,text,Date,,,datetime_seconds_dmy,,,,,y,,,,,
gen_hlth,complaints,"CLIENT'S COMPLAINT",radio,"Do you have any health problem you would like to report to your Health Provider?","1, Yes | 2, No",,,,,,,y,,,physcialex1_compl,,
complts,complaints,,notes,"Health Problem Description",,,,,,,[gen_hlth]='1',y,,,,,
providers_name,complaints,"HEALTH PROVIDERS RESPONSE",text,"Health Provider's Name",,,,,,,,,,,,,
response_txt,complaints,,notes,"Health Provider's Response",,,,,,,,,,,,,
response_date,complaints,,text,"Response Date",,,datetime_seconds_dmy,,,,,,,,,,
response_id,chatresponse,,text,"RESPONSE ID",,,,,,,,y,,,,,
response_text,chatresponse,,notes,RESPONSE,,,,,,,,y,,,,,
date_respondent,chatresponse,,text,"RESPONSE DATE",,,datetime_seconds_dmy,,,,,,,,,,
respondent,chatresponse,,text,"Name of Respondent",,,,,,,,y,,,,,
insertdate,current_pregnancy,,text,"Date of Registration",,,date_dmy,,,,,y,,,,,
first_ga_date,current_pregnancy,,text,"First gestational Age date",,,date_dmy,,,,,y,,,,,
first_ga_wks,current_pregnancy,,text,"First gestational age (weeks)",,,integer,,,,,y,,,,,
edd,current_pregnancy,,text,EDD,,,date_dmy,,,,,,,,,,
next_anc_schedule_date,current_pregnancy,,text,"Next scheduled ANC date",,,date_dmy,,,,,y,,,,,
planned_anc_facility,current_pregnancy,,text,"Which hospital/health facility do you plan on visiting for your next ANC?",,,,,,,,y,,,,,
planned_delivery_place,current_pregnancy,,text,"Where do you plan to deliver?",,,,,,,,,,,,,
outcome_date,current_pregnancy,,text,"Date of pregnancy outcome",,,date_dmy,,,,,,,,,,
logdate,logbook,,text,"LOG DATE",,,datetime_seconds_dmy,,,,,y,,,,,
